step,x,y,theta,v
0.000000000000000000e+00,3.341333026841761011e+01,6.964421173688940314e+00,3.855657110969877566e-02,6.266086635433165686e-01
1.000000000000000000e+00,3.347477617334630651e+01,6.967045647444102485e+00,7.187383137526537347e-02,6.348435380835782960e-01
2.000000000000000000e+00,3.353759965657345532e+01,6.972092186730431074e+00,1.051968456285327924e-01,6.506719615673569601e-01
3.000000000000000000e+00,3.359882360863526429e+01,6.978613698694867473e+00,1.384923459757087805e-01,6.341778634938437520e-01
4.000000000000000000e+00,3.365695045946440445e+01,6.986371813437942002e+00,1.711159384326086108e-01,6.037690933996313625e-01
5.000000000000000000e+00,3.371818783677387188e+01,6.997746876544831629e+00,2.036574089160624046e-01,6.438007449145256578e-01
6.000000000000000000e+00,3.377776009713112870e+01,7.010153922027187789e+00,2.363751152283580237e-01,6.281680201223363014e-01
7.000000000000000000e+00,3.384109684553629904e+01,7.025507385835304319e+00,2.690350727017575272e-01,6.740537530175192416e-01
8.000000000000000000e+00,3.390056786484291962e+01,7.040875966005041953e+00,3.004163811169381915e-01,6.338727683728351270e-01
9.000000000000000000e+00,3.396149302048959839e+01,7.059162791199710796e+00,3.318976639007409357e-01,6.565983719541998997e-01
1.000000000000000000e+01,3.402055064437478649e+01,7.080081469423225471e+00,3.619935035293777581e-01,6.473835486502005354e-01
1.100000000000000000e+01,3.407795446248016447e+01,7.103115003722031418e+00,3.923923997494279114e-01,6.398379439737683638e-01
1.200000000000000000e+01,3.413704182227686346e+01,7.127618450212913181e+00,4.220239840615622184e-01,6.621495514576255514e-01
1.300000000000000000e+01,3.419728044980985260e+01,7.155198908525968626e+00,4.494576003170416278e-01,6.850109442503281576e-01
1.400000000000000000e+01,3.425409796447809896e+01,7.181656364362607903e+00,4.765971510240895048e-01,6.466585548880749990e-01
1.500000000000000000e+01,3.431343377571138120e+01,7.212174291691066053e+00,5.038791642492397305e-01,6.881848732017785686e-01
1.600000000000000000e+01,3.437115955131798017e+01,7.243248243181254153e+00,5.303141850817476577e-01,6.771103287287726369e-01
1.700000000000000000e+01,3.443141000305607946e+01,7.278213428693534048e+00,5.559959927099569210e-01,7.203098853888586506e-01
1.800000000000000000e+01,3.449076915553519029e+01,7.315037838289196515e+00,5.801526340791879344e-01,7.219185979237764395e-01
1.900000000000000000e+01,3.454946336486408853e+01,7.353868974690891847e+00,6.042274812037840004e-01,7.279901878842486296e-01
2.000000000000000000e+01,3.460883075782142271e+01,7.393164428042652503e+00,6.282360629648567896e-01,7.358901984695361831e-01
2.100000000000000000e+01,3.466866656930750423e+01,7.435727704207663713e+00,6.512277335521445831e-01,7.592390206286976362e-01
2.200000000000000000e+01,3.472511118822207266e+01,7.478768153966531607e+00,6.738015645267362297e-01,7.333251332352405116e-01
2.300000000000000000e+01,3.478620523896950090e+01,7.527756053021116500e+00,6.958345007394193260e-01,8.090988775941956312e-01
2.400000000000000000e+01,3.484374421435364155e+01,7.574364174230053592e+00,7.168836091760786289e-01,7.659590295086917688e-01
2.500000000000000000e+01,3.490178407750875778e+01,7.623779801028637948e+00,7.381393970226244328e-01,7.876697887979560164e-01
2.600000000000000000e+01,3.496071514593143803e+01,7.679578557492646951e+00,7.582310374408126608e-01,8.391341966235567051e-01
2.700000000000000000e+01,3.502011888102008186e+01,7.735760903997997318e+00,7.776597243116356584e-01,8.457991671800537681e-01
2.800000000000000000e+01,3.507606656033284764e+01,7.791421259085195672e+00,7.961953894819692179e-01,8.167866441524131993e-01
2.900000000000000000e+01,3.513225488738805069e+01,7.848945495692133179e+00,8.144761848509982638e-01,8.322959409282950638e-01
3.000000000000000000e+01,3.518908827568740350e+01,7.909581694367604499e+00,8.328822403876935399e-01,8.586516592116925084e-01
3.100000000000000000e+01,3.524474268807804833e+01,7.970664732303680999e+00,8.500448383720802248e-01,8.559141446668738773e-01
3.200000000000000000e+01,3.529907419222475795e+01,8.030879474268937557e+00,8.668044856414000021e-01,8.366162948588991011e-01
3.300000000000000000e+01,3.535602582787836212e+01,8.095558246815642178e+00,8.838011609381872802e-01,8.925268657760313529e-01
3.400000000000000000e+01,3.541103291313549306e+01,8.162202009769607969e+00,8.995901351198006823e-01,8.915917228763216018e-01
3.500000000000000000e+01,3.546643490336934690e+01,8.232605268890699435e+00,9.153177302817346872e-01,9.275343927079454653e-01
3.600000000000000000e+01,3.551843352398262965e+01,8.300085574608340622e+00,9.296849321056620541e-01,8.814351367727850661e-01
3.700000000000000000e+01,3.557522473980689881e+01,8.375515472464599043e+00,9.439971297549542006e-01,9.762125818994015214e-01
3.800000000000000000e+01,3.562955506048866283e+01,8.448498375249021919e+00,9.583925196944307334e-01,9.404604047408070544e-01
3.900000000000000000e+01,3.568363640995045927e+01,8.525159284888637501e+00,9.718795711251329017e-01,9.709813197030028320e-01
4.000000000000000000e+01,3.573878303290449310e+01,8.604539016251505856e+00,9.847543882852947128e-01,9.994481411943498816e-01
4.100000000000000000e+01,3.579407306891800289e+01,8.687164293017795913e+00,9.975151900378601555e-01,1.029839828326760243e+00
4.200000000000000000e+01,3.584609156900192062e+01,8.768004306790944113e+00,1.009995281498941688e+00,9.937491936479703192e-01
4.300000000000000000e+01,3.589632792856492927e+01,8.849952053654060791e+00,1.021749117873492096e+00,9.927861002360974796e-01
4.400000000000000000e+01,3.595028449376645341e+01,8.938959206421426273e+00,1.034325706025316149e+00,1.075433680700388583e+00
4.500000000000000000e+01,3.600210335957076779e+01,9.025208993894489495e+00,1.045896978558313428e+00,1.040058185982947192e+00
4.600000000000000000e+01,3.605225063380157025e+01,9.112167461441169181e+00,1.057374566881501554e+00,1.038583722404346821e+00
4.700000000000000000e+01,3.610232835317246014e+01,9.199595493992710260e+00,1.068812771726592725e+00,1.041388312408190631e+00
4.800000000000000000e+01,3.615044835275227086e+01,9.288220423296795758e+00,1.079674264540289474e+00,1.040723177746263328e+00
4.900000000000000000e+01,3.619966914004773173e+01,9.381691750491585324e+00,1.090728457877591095e+00,1.091873854943134159e+00
5.000000000000000000e+01,3.624946458877444400e+01,9.478434417793460298e+00,1.101496344842026964e+00,1.125351964447609765e+00
5.100000000000000000e+01,3.629864261354114774e+01,9.576610863624567926e+00,1.112170342313998805e+00,1.137788390542746830e+00
5.200000000000000000e+01,3.634791486869792720e+01,9.675156977992932283e+00,1.122747246816788946e+00,1.138738702027297434e+00
5.300000000000000000e+01,3.639625866208777438e+01,9.775438083832579395e+00,1.133038791840376813e+00,1.152673381540598285e+00
5.400000000000000000e+01,3.644350314955113390e+01,9.877015565577522693e+00,1.142753949948328573e+00,1.159400604485886443e+00
5.500000000000000000e+01,3.649137846565575671e+01,9.981657909616783897e+00,1.152003812370599123e+00,1.191893499529964817e+00
5.600000000000000000e+01,3.653902810330903606e+01,1.008835668321608026e+01,1.161594510699654803e+00,1.209113148304908236e+00
5.700000000000000000e+01,3.658443262574410682e+01,1.019296658838342573e+01,1.170976474577750004e+00,1.179049304011399846e+00
5.800000000000000000e+01,3.663043391141560789e+01,1.029916191144716642e+01,1.180159135151752414e+00,1.195895011037603428e+00
5.900000000000000000e+01,3.667676845409866360e+01,1.040876113785047608e+01,1.189694645012399077e+00,1.230821399359762314e+00
6.000000000000000000e+01,3.671977881622180462e+01,1.051681029248692134e+01,1.198549464704646184e+00,1.201627327522676536e+00
6.100000000000000000e+01,3.676384243912698935e+01,1.063068185955467904e+01,1.207521615485785516e+00,1.261148975606122491e+00
6.200000000000000000e+01,3.680515629413459777e+01,1.074179946004838193e+01,1.215851572164374339e+00,1.225899976045928597e+00
6.300000000000000000e+01,3.684708883889705788e+01,1.085606759195970383e+01,1.223421747687736483e+00,1.256884515899902466e+00
6.400000000000000000e+01,3.688946137763582556e+01,1.097309984515345604e+01,1.231954785848899059e+00,1.288300425701370377e+00
6.500000000000000000e+01,3.693181922376634674e+01,1.109222644859803886e+01,1.240286708045968522e+00,1.309103413097521651e+00
6.600000000000000000e+01,3.697247065619718853e+01,1.120782285920807730e+01,1.247331490758424088e+00,1.267877141540727726e+00
6.700000000000000000e+01,3.701368993309233701e+01,1.132960162113703007e+01,1.254517467935345465e+00,1.328501343339867580e+00
6.800000000000000000e+01,3.705388948778210789e+01,1.145253173658886148e+01,1.261446232904543274e+00,1.339472619887614346e+00
6.900000000000000000e+01,3.709331359869906919e+01,1.157406763540437034e+01,1.269050359028596642e+00,1.323380065545405104e+00
7.000000000000000000e+01,3.713160046674094161e+01,1.169686366271467648e+01,1.276165478782074203e+00,1.328872051179218250e+00
7.100000000000000000e+01,3.716940974325277125e+01,1.182263656341866565e+01,1.283772399892619598e+00,1.358614888847145208e+00
7.200000000000000000e+01,3.720684155958940664e+01,1.194963730567156013e+01,1.290306605039490240e+00,1.369458422587408686e+00
7.300000000000000000e+01,3.724484424417777007e+01,1.207892252380312748e+01,1.297146601048132952e+00,1.394771789596239930e+00
7.400000000000000000e+01,3.728029272098653024e+01,1.220612992642847061e+01,1.303315162793467596e+00,1.366627981488145460e+00
7.500000000000000000e+01,3.732038420066128026e+01,1.232867400880063968e+01,1.309239686499440225e+00,1.389074798843339842e+00
7.600000000000000000e+01,3.735764029068737813e+01,1.245853773976129375e+01,1.315488868418909441e+00,1.436148974801306322e+00
7.700000000000000000e+01,3.739274327837608780e+01,1.259391446328123898e+01,1.321606235263167672e+00,1.450930681247389886e+00
7.800000000000000000e+01,3.742950933979937389e+01,1.272408873630685200e+01,1.327668175077868051e+00,1.412853038386807869e+00
7.900000000000000000e+01,3.746568966491172858e+01,1.285917849739965391e+01,1.333386660811059166e+00,1.453477153443652581e+00
8.000000000000000000e+01,3.750173363725994591e+01,1.298679022707783659e+01,1.339328075149065933e+00,1.463951775424036317e+00
8.100000000000000000e+01,3.755391534357477212e+01,1.310699237688151442e+01,1.342140310597941921e+00,1.473110769530236119e+00
8.200000000000000000e+01,3.759110585887168554e+01,1.323316016001433404e+01,1.347637778884555715e+00,1.472922145270272765e+00
8.300000000000000000e+01,3.762776123786797200e+01,1.336987120485956737e+01,1.352946685968851259e+00,1.478036716317195909e+00
8.400000000000000000e+01,3.766196215253844315e+01,1.350928834319558725e+01,1.358366217060022141e+00,1.505465830676417927e+00
8.500000000000000000e+01,3.779713174273725684e+01,1.359545706593959480e+01,1.350748530143076609e+00,1.503973021338216309e+00
8.600000000000000000e+01,3.783275772203322163e+01,1.372746489209603027e+01,1.356316974341266857e+00,1.464262441358208822e+00
8.700000000000000000e+01,3.789297468079181641e+01,1.384773935099952880e+01,1.358988255073717344e+00,1.502002050799909449e+00
8.800000000000000000e+01,3.793321728051090247e+01,1.397849032470375619e+01,1.363200342536653231e+00,1.525556728554309904e+00
8.900000000000000000e+01,3.798202509067250077e+01,1.409642487493248098e+01,1.366141040999622192e+00,1.513055901589336338e+00
9.000000000000000000e+01,3.813780040648901348e+01,1.416195975873807633e+01,1.357123121081855732e+00,1.555237556301126034e+00
9.100000000000000000e+01,3.821978955739287187e+01,1.425252168316683310e+01,1.356568445162855685e+00,1.468047112518447772e+00
9.200000000000000000e+01,3.830904925625524982e+01,1.436309320956481450e+01,1.356583915735502632e+00,1.569804713320338108e+00
9.300000000000000000e+01,3.840389951998477613e+01,1.444814059481651114e+01,1.351379797458257315e+00,1.580905452783752718e+00
9.400000000000000000e+01,3.849370146676046289e+01,1.454371879824701530e+01,1.348809054313352629e+00,1.542856045133263132e+00
9.500000000000000000e+01,3.857116690177815599e+01,1.464782608264697217e+01,1.349093041644184643e+00,1.562102072978106326e+00
9.600000000000000000e+01,3.869892117974915635e+01,1.471330338252192504e+01,1.342578346984310222e+00,1.528484468377895533e+00
9.700000000000000000e+01,3.882632429540370111e+01,1.481306832604342638e+01,1.339749161435225933e+00,1.637225013525417605e+00
9.800000000000000000e+01,3.897902177920466471e+01,1.483951197713716219e+01,1.329721651698963170e+00,1.562057517199038958e+00
9.900000000000000000e+01,3.899644266065470077e+01,1.499474754342837990e+01,1.336581752839511417e+00,1.564609388207455209e+00
1.000000000000000000e+02,3.910407160400463056e+01,1.510496717247939813e+01,1.333494770356631554e+00,1.601486202348833432e+00
1.010000000000000000e+02,3.919323428749720506e+01,1.521489278339509355e+01,1.334093917362973336e+00,1.593977294822407353e+00
1.020000000000000000e+02,3.928556784520707623e+01,1.531295772157960933e+01,1.332742744764669141e+00,1.600846427565362440e+00
1.030000000000000000e+02,3.942791345900361932e+01,1.538588254600361260e+01,1.325459147855500674e+00,1.609949266891046227e+00
1.040000000000000000e+02,3.957761404024363827e+01,1.544145342427607837e+01,1.320244487115475263e+00,1.615557305157854451e+00
1.050000000000000000e+02,3.893920986579072263e+01,1.627198257350519128e+01,1.399252015222133494e+00,1.703996313329987800e+00
1.060000000000000000e+02,3.859773566301190328e+01,1.674306286535504285e+01,1.435798967570133922e+00,1.647574678206252807e+00
1.070000000000000000e+02,3.844049358940090855e+01,1.696023046224114239e+01,1.448605955391873756e+00,1.612110174500381410e+00
1.080000000000000000e+02,3.827441970805644189e+01,1.709534369787474262e+01,1.461195995128045766e+00,1.638079437130436133e+00
1.090000000000000000e+02,3.809741836660309389e+01,1.721025905179566706e+01,1.478124126085810008e+00,1.593697670146776879e+00
1.100000000000000000e+02,3.792021675286044768e+01,1.730482527258151748e+01,1.496836442080130114e+00,1.585626995235869474e+00
1.110000000000000000e+02,3.792220288484039514e+01,1.758229012749615805e+01,1.493914354513435461e+00,1.797983468355589087e+00
1.120000000000000000e+02,3.781517269377025769e+01,1.774613106559382913e+01,1.500613596705008934e+00,1.666309942275863820e+00
1.130000000000000000e+02,3.778532912302875957e+01,1.790732412671796325e+01,1.504456059065346407e+00,1.666642059547521537e+00
1.140000000000000000e+02,3.776066582092357038e+01,1.806896168895995203e+01,1.507491295509884033e+00,1.661388925982099085e+00
1.150000000000000000e+02,3.773530660113809887e+01,1.822794706392538799e+01,1.513396567417131466e+00,1.667712311919027357e+00
1.160000000000000000e+02,3.772363286084421219e+01,1.835125128218704660e+01,1.517014839533328940e+00,1.632535612984070683e+00
1.170000000000000000e+02,3.770690655398300350e+01,1.858548639117162793e+01,1.525140644563565573e+00,1.820708932502476340e+00
1.180000000000000000e+02,3.771671293483403531e+01,1.875127541247945828e+01,1.529144243526981750e+00,1.677750787239799424e+00
1.190000000000000000e+02,3.773078929598097631e+01,1.891543683630022343e+01,1.533024616087948599e+00,1.654291138768515301e+00
1.200000000000000000e+02,3.776081781077776611e+01,1.907948260238386951e+01,1.534100649383522974e+00,1.658871427904417439e+00
1.210000000000000000e+02,3.781077062067192429e+01,1.924187219534942983e+01,1.532798884752765156e+00,1.668926732933398993e+00
1.220000000000000000e+02,3.787701759188067996e+01,1.935638290433678677e+01,1.531932448738246633e+00,1.571508868232957434e+00
1.230000000000000000e+02,3.792609181757108416e+01,1.957930309942329217e+01,1.534015762018903439e+00,1.781114694366960904e+00
1.240000000000000000e+02,3.795963453940635191e+01,1.974467567424029468e+01,1.537843752522560781e+00,1.666750357789321235e+00
1.250000000000000000e+02,3.799937195552740121e+01,1.991638290836118230e+01,1.540336436813499743e+00,1.715401639927192745e+00
1.260000000000000000e+02,3.804122413463876029e+01,2.007917386568890095e+01,1.542422294981656394e+00,1.642338807862347316e+00
1.270000000000000000e+02,3.807322719663276445e+01,2.023856289265555475e+01,1.545570878505570622e+00,1.620286953307446209e+00
1.280000000000000000e+02,3.809986295012291180e+01,2.035766656567719934e+01,1.549012519915048403e+00,1.612749242790184168e+00
1.290000000000000000e+02,3.813430924671295230e+01,2.058972856568080090e+01,1.547834845264678405e+00,1.768068809624174342e+00
1.300000000000000000e+02,3.812937367018421497e+01,2.075804391169532437e+01,1.554081073054957240e+00,1.677913725876148066e+00
1.310000000000000000e+02,3.813006571183456828e+01,2.092070221803816565e+01,1.559300062368716322e+00,1.633366785433435941e+00
1.320000000000000000e+02,3.812970766386022348e+01,2.108566213667402067e+01,1.564934100802438888e+00,1.657189486911554210e+00
1.330000000000000000e+02,3.813040524296349076e+01,2.124760349212748878e+01,1.569310165368623666e+00,1.665587598118303259e+00
1.340000000000000000e+02,3.812006582295001778e+01,2.137205155666390155e+01,1.575254964533471469e+00,1.599857317402747281e+00
1.350000000000000000e+02,3.809522247089724090e+01,2.158363002212984227e+01,1.585223990662518068e+00,1.755412878765116647e+00
1.360000000000000000e+02,3.809019808312349653e+01,2.175261995874369347e+01,1.590940543071085900e+00,1.688869657490722709e+00
1.370000000000000000e+02,3.808658883742551637e+01,2.192562503329622814e+01,1.596371816810692179e+00,1.739219860317411381e+00
1.380000000000000000e+02,3.807971136664461653e+01,2.209123039498975771e+01,1.601993088150553746e+00,1.681308673482316385e+00
1.390000000000000000e+02,3.807197898531943281e+01,2.225087753214357988e+01,1.606364081455319726e+00,1.693869892920684128e+00
1.400000000000000000e+02,3.806861036207048699e+01,2.237454361235083056e+01,1.611322130672130815e+00,1.561385404648598429e+00
1.410000000000000000e+02,3.807805908845349308e+01,2.258291805923180817e+01,1.615164142332178310e+00,1.734532448237455338e+00
1.420000000000000000e+02,3.807051043216594621e+01,2.275121942273142039e+01,1.620910731202983790e+00,1.652980751615935162e+00
1.430000000000000000e+02,3.805813146216594589e+01,2.291598426180747339e+01,1.626102321736272893e+00,1.657547320319806117e+00
1.440000000000000000e+02,3.804325678118073029e+01,2.307852764451038041e+01,1.631492614824417986e+00,1.641624049746873482e+00
1.450000000000000000e+02,3.803495324683068901e+01,2.323678576871231982e+01,1.637081766102281177e+00,1.620304083806741513e+00
1.460000000000000000e+02,3.801388587247252104e+01,2.336907125579871192e+01,1.643237812208987014e+00,1.606930181540166425e+00
1.470000000000000000e+02,3.799454106246421503e+01,2.357613891117092209e+01,1.644778067856465631e+00,1.682231022864148606e+00
1.480000000000000000e+02,3.798131248413999828e+01,2.374088828864051948e+01,1.650346447177127418e+00,1.622088268279296974e+00
1.490000000000000000e+02,3.797282161680069379e+01,2.389855714051640234e+01,1.654767565963500164e+00,1.572292235197463084e+00
1.500000000000000000e+02,3.795589578898761118e+01,2.405714208310726221e+01,1.660314430325645629e+00,1.598248150694826286e+00
1.510000000000000000e+02,3.794449467940742693e+01,2.420926579370212650e+01,1.665529270377072990e+00,1.547092230415463288e+00
1.520000000000000000e+02,3.792958452530446323e+01,2.435762810039175008e+01,1.671475219261538525e+00,1.592482506866083281e+00
1.530000000000000000e+02,3.791809457732031063e+01,2.449407924419933735e+01,1.675317872400184704e+00,1.577092945832870630e+00
1.540000000000000000e+02,3.789331111266545093e+01,2.466492069263705389e+01,1.681178017508625944e+00,1.617034860967196286e+00
1.550000000000000000e+02,3.787907603514863553e+01,2.482126691767509641e+01,1.686522443779815639e+00,1.583134018603467918e+00
1.560000000000000000e+02,3.786082558041118062e+01,2.497182896135673502e+01,1.692435364907579398e+00,1.522464103413490699e+00
1.570000000000000000e+02,3.784213174277078195e+01,2.512786125366161016e+01,1.697433767053313503e+00,1.580905675792137144e+00
1.580000000000000000e+02,3.782257906234893596e+01,2.528127256971651704e+01,1.703062102802089361e+00,1.562070122939034134e+00
1.590000000000000000e+02,3.780322920977354073e+01,2.543050658374659534e+01,1.708358950764587547e+00,1.532916984463061238e+00
1.600000000000000000e+02,3.777567021974669359e+01,2.558467481023704693e+01,1.714802780979169938e+00,1.556161489566786793e+00
1.610000000000000000e+02,3.775389634338267797e+01,2.573998147724128316e+01,1.720307227791604276e+00,1.541841306798375832e+00
1.620000000000000000e+02,3.773221699018278485e+01,2.589062740486950887e+01,1.726295916711350520e+00,1.536673533877312758e+00
1.630000000000000000e+02,3.770611324808491815e+01,2.604361037729658790e+01,1.732376794433335032e+00,1.540881852651592387e+00
1.640000000000000000e+02,3.768094072991148380e+01,2.619070918246514168e+01,1.738655001480083229e+00,1.500831737872285521e+00
1.650000000000000000e+02,3.765645003252872414e+01,2.633643788194763502e+01,1.744315788824147839e+00,1.484899023149791830e+00
