step,x,y,theta,v
1.660000000000000000e+02,3.763150574715148622e+01,2.648180051813740477e+01,1.750360866492274070e+00,1.482383963819757566e+00
1.670000000000000000e+02,3.760508545790355583e+01,2.662666229971886978e+01,1.756738923756250736e+00,1.472777936223533368e+00
1.680000000000000000e+02,3.757836623048158486e+01,2.677245240716465702e+01,1.763459390307906771e+00,1.492406837102174588e+00
1.690000000000000000e+02,3.755134994946582339e+01,2.691127737595335034e+01,1.769770112156783481e+00,1.422260169677215913e+00
1.700000000000000000e+02,3.752273925716387737e+01,2.705353436018846125e+01,1.776427830744346403e+00,1.458910335549300719e+00
1.710000000000000000e+02,3.749335148414444774e+01,2.719320912616182184e+01,1.782870956084820158e+00,1.434553425092032652e+00
1.720000000000000000e+02,3.746331545146718867e+01,2.733257642198913473e+01,1.789259660591302259e+00,1.433086088785023415e+00
1.730000000000000000e+02,3.743186969346947990e+01,2.747343143767383822e+01,1.795873236348596969e+00,1.450474669819404427e+00
1.740000000000000000e+02,3.740110099942813093e+01,2.760772594346268960e+01,1.802346286355047900e+00,1.384104581795974509e+00
1.750000000000000000e+02,3.736565843418797783e+01,2.774380929080379232e+01,1.810419106870393646e+00,1.401197498750490267e+00
1.760000000000000000e+02,3.733301910106067112e+01,2.787731728785201568e+01,1.816795718118611846e+00,1.381789318675782807e+00
1.770000000000000000e+02,3.729926202423094850e+01,2.801199571426785084e+01,1.823810181018510557e+00,1.395608053180835917e+00
1.780000000000000000e+02,3.726452398039899094e+01,2.814717195045568587e+01,1.830873544380198670e+00,1.402735110850380273e+00
1.790000000000000000e+02,3.722954605320027355e+01,2.827945389421171285e+01,1.837879880103107544e+00,1.375261798733684593e+00
1.800000000000000000e+02,3.719402598576936469e+01,2.840953636346572608e+01,1.845764632785859893e+00,1.355422245150534444e+00
1.810000000000000000e+02,3.715915607397137421e+01,2.853284820002314959e+01,1.853318851431671188e+00,1.287840133904028184e+00
1.820000000000000000e+02,3.712149028611528223e+01,2.866274424364417328e+01,1.860799590028777928e+00,1.359687236091442930e+00
1.830000000000000000e+02,3.708424923116265148e+01,2.878806052632220158e+01,1.868742491282995966e+00,1.314308053241744156e+00
1.840000000000000000e+02,3.704733835975694944e+01,2.890851149330830694e+01,1.876555168846653965e+00,1.266085755870399510e+00
1.850000000000000000e+02,3.700792620432040536e+01,2.903271455987183103e+01,1.884335085787561814e+00,1.310053100092783973e+00
1.860000000000000000e+02,3.696840097988586393e+01,2.915564569485692914e+01,1.892715308299024679e+00,1.298088535312257097e+00
1.870000000000000000e+02,3.692793282950147926e+01,2.927560667437892761e+01,1.901192478817612885e+00,1.272704426355500962e+00
1.880000000000000000e+02,3.688581349705897594e+01,2.939776060020365023e+01,1.909199116923646855e+00,1.299199035740717711e+00
1.890000000000000000e+02,3.684465954168928192e+01,2.951493751204389326e+01,1.917576679520798910e+00,1.248611912379333555e+00
1.900000000000000000e+02,3.680264073032590488e+01,2.963132781383043479e+01,1.926150583211097667e+00,1.244312152936862814e+00
1.910000000000000000e+02,3.676120991586641651e+01,2.974409465893014470e+01,1.935055305538728732e+00,1.207617621529682994e+00
1.920000000000000000e+02,3.671689991585408563e+01,2.986023388391915034e+01,1.944324938484444321e+00,1.250199650239736338e+00
1.930000000000000000e+02,3.667369411327130990e+01,2.997052249019321124e+01,1.954198899150790814e+00,1.190896237915530120e+00
1.940000000000000000e+02,3.663065133776266435e+01,3.007711486100152243e+01,1.963369163954325591e+00,1.156101272016084813e+00
1.950000000000000000e+02,3.658558465652561864e+01,3.018537407978917031e+01,1.973127911422028813e+00,1.179312551487412986e+00
1.960000000000000000e+02,3.653943156652409385e+01,3.029428488020230148e+01,1.983123991807067110e+00,1.189455122145985699e+00
1.970000000000000000e+02,3.649455673281058665e+01,3.039780755447560168e+01,1.993650597639668565e+00,1.134609615619469603e+00
1.980000000000000000e+02,3.644994646260479954e+01,3.049748831448330222e+01,2.004292910436277442e+00,1.098241617137764692e+00
1.990000000000000000e+02,3.640460967946736304e+01,3.059506319515837447e+01,2.014973104372779655e+00,1.081933032857891108e+00
2.000000000000000000e+02,3.635910854508697554e+01,3.069023782522307542e+01,2.026244657737645838e+00,1.061146682733829616e+00
2.010000000000000000e+02,3.631101333052605185e+01,3.078869307310722547e+01,2.036636382504045883e+00,1.102004759973242543e+00
2.020000000000000000e+02,3.626305965642863072e+01,3.088393527448956988e+01,2.048398550784702454e+00,1.072438670899810154e+00
2.030000000000000000e+02,3.621575108706790758e+01,3.097579577472632195e+01,2.060602082847139194e+00,1.039301951230745535e+00
2.040000000000000000e+02,3.616505268353476055e+01,3.107091773443177374e+01,2.072696644779499220e+00,1.084282097629107211e+00
2.050000000000000000e+02,3.611490106318472471e+01,3.116204170671217710e+01,2.085181726700762628e+00,1.046202777243745219e+00
2.060000000000000000e+02,3.606391972161356563e+01,3.125266919829559242e+01,2.098510324072460964e+00,1.046278215948035939e+00
2.070000000000000000e+02,3.601398824629186635e+01,3.133862783125876206e+01,2.111766246177221973e+00,1.000396575182778358e+00
2.080000000000000000e+02,3.596303009949712504e+01,3.142387872701149831e+01,2.125400310136304149e+00,9.993374543092400364e-01
2.090000000000000000e+02,3.591214227324389441e+01,3.150644116537748829e+01,2.139222772088656743e+00,9.754207809835669929e-01
2.100000000000000000e+02,3.586048504354999267e+01,3.158777056036517195e+01,2.153283303906619484e+00,9.692356294353465795e-01
2.110000000000000000e+02,3.580865463639743496e+01,3.166676969796802865e+01,2.167429400616163182e+00,9.507883476103818898e-01
2.120000000000000000e+02,3.575667556228830790e+01,3.174245896981625847e+01,2.182134803653748900e+00,9.239463582398014241e-01
2.130000000000000000e+02,3.570373448195544341e+01,3.181837475969602735e+01,2.197475318933907129e+00,9.310162653767375396e-01
2.140000000000000000e+02,3.564981516537962136e+01,3.189265526296873432e+01,2.212974267236002213e+00,9.236879604565625401e-01
2.150000000000000000e+02,3.559505818122530485e+01,3.196590866844205081e+01,2.229778826611806597e+00,9.206569838340531442e-01
2.160000000000000000e+02,3.554155338558334876e+01,3.203482172959674301e+01,2.246251094496738432e+00,8.778118138972952345e-01
2.170000000000000000e+02,3.548683674736793137e+01,3.210291000883340473e+01,2.263492711030767435e+00,8.791388552037137094e-01
2.180000000000000000e+02,3.543193238424284175e+01,3.216896889275970040e+01,2.281481413198117369e+00,8.641284247970385524e-01
2.190000000000000000e+02,3.537453330054687228e+01,3.223554989910343949e+01,2.299432747997568693e+00,8.848111408608264616e-01
2.200000000000000000e+02,3.531404023032586537e+01,3.230342750412227559e+01,2.317695058858900037e+00,9.149915706197896403e-01
2.210000000000000000e+02,3.525960790536428391e+01,3.236239555095541220e+01,2.338059778760578578e+00,8.075310068074985637e-01
2.220000000000000000e+02,3.520319378292544599e+01,3.242120942467280287e+01,2.357740026070113348e+00,8.200628870954906890e-01
2.230000000000000000e+02,3.514490667328361440e+01,3.247976974871906464e+01,2.379044558789715769e+00,8.316063806729515617e-01
2.240000000000000000e+02,3.508673908618066406e+01,3.253483885586812363e+01,2.400424949775126660e+00,8.064865341551021860e-01
2.250000000000000000e+02,3.502968779597900095e+01,3.258717032276045700e+01,2.422461157066099435e+00,7.793699864033382108e-01
2.260000000000000000e+02,3.497171905065525266e+01,3.263781228341395746e+01,2.444630097402658020e+00,7.745336276279080057e-01
2.270000000000000000e+02,3.491503780161336579e+01,3.268565786651378602e+01,2.466643382363621573e+00,7.469574780438649197e-01
2.280000000000000000e+02,3.485760685897002986e+01,3.273170592547837288e+01,2.489972757734637110e+00,7.411791356612535964e-01
2.290000000000000000e+02,3.479959557436889384e+01,3.277607964565115140e+01,2.514009033032213569e+00,7.357048330750607379e-01
2.300000000000000000e+02,3.474009027487006307e+01,3.281848629758753333e+01,2.538712240503216311e+00,7.356977143383011120e-01
2.310000000000000000e+02,3.467887191589078810e+01,3.286050829203070123e+01,2.564645595471293227e+00,7.474712574387712971e-01
2.320000000000000000e+02,3.461562504909064586e+01,3.290170405846315305e+01,2.590659314982084904e+00,7.601202440119043668e-01
2.330000000000000000e+02,3.455611728455600939e+01,3.293813229805001441e+01,2.617733881397262152e+00,7.025931578770420183e-01
2.340000000000000000e+02,3.449344570279582456e+01,3.297463329297981716e+01,2.644773694599378278e+00,7.311743515397016724e-01
2.350000000000000000e+02,3.443226581199333225e+01,3.300798825365574629e+01,2.673768250098351729e+00,7.018496880204376787e-01
2.360000000000000000e+02,3.437220682199311739e+01,3.303817509071874525e+01,2.702844087038054344e+00,6.774734302232926497e-01
2.370000000000000000e+02,3.431028581585071180e+01,3.306716181273319677e+01,2.731121556026990582e+00,6.888194564679932519e-01
2.380000000000000000e+02,3.425146700507850284e+01,3.309288201547688857e+01,2.761426362864934703e+00,6.466555128705354649e-01
2.390000000000000000e+02,3.418844345081724612e+01,3.311816123787632193e+01,2.792070552540624639e+00,6.843801529470339151e-01
2.400000000000000000e+02,3.412851175254132841e+01,3.313997323841816467e+01,2.823387254556719128e+00,6.425843781909437169e-01
2.410000000000000000e+02,3.406666320156747929e+01,3.316027038565834317e+01,2.854645253558451223e+00,6.558897886179513304e-01
2.420000000000000000e+02,3.400376865344178867e+01,3.317809109828861835e+01,2.886600688070230181e+00,6.540613429679545954e-01
2.430000000000000000e+02,3.394147029998542564e+01,3.319430065175576061e+01,2.918903111413008844e+00,6.483940649697370606e-01
2.440000000000000000e+02,3.387766206428398164e+01,3.320824721084522935e+01,2.951501189232291988e+00,6.587414181918747058e-01
2.450000000000000000e+02,3.381606962260332239e+01,3.321974995130356234e+01,2.983624459271685847e+00,6.326155034250887654e-01
2.460000000000000000e+02,3.375356043549342644e+01,3.322941676951101186e+01,3.016317354233780001e+00,6.380145071850424898e-01
2.470000000000000000e+02,3.368841528170450772e+01,3.323733932991765272e+01,3.049240109180679781e+00,6.623612828948569620e-01
2.480000000000000000e+02,3.362722161434574986e+01,3.324311371648125402e+01,3.082586844976506590e+00,6.189282334041178446e-01
2.490000000000000000e+02,3.356618875237786881e+01,3.324712034687564000e+01,3.116607960069393890e+00,6.177669362908797535e-01
2.500000000000000000e+02,3.350202953367201530e+01,3.324945598948333014e+01,3.149744685357281693e+00,6.490115312307213058e-01
2.510000000000000000e+02,3.343992745922855647e+01,3.324900432749807777e+01,3.182932745383978190e+00,6.277880621938513039e-01
2.520000000000000000e+02,3.337771140764737510e+01,3.324658224362873682e+01,3.215956625591487761e+00,6.308038956407663322e-01
2.530000000000000000e+02,3.331762543173750402e+01,3.324228178669418554e+01,3.249094133206225532e+00,6.090300184773106418e-01
2.540000000000000000e+02,3.325485615718520904e+01,3.323572024297718031e+01,3.281460212271708698e+00,6.365383607668678723e-01
2.550000000000000000e+02,3.319923053130560930e+01,3.322949747887839322e+01,3.313444907376916770e+00,6.790997388089220488e-01
2.560000000000000000e+02,3.313262550561601927e+01,3.321753317032143116e+01,3.345556064158732301e+00,6.833359921285653282e-01
2.570000000000000000e+02,3.307801671428480006e+01,3.320814186697021597e+01,3.376876567846635702e+00,6.540277782395588213e-01
2.580000000000000000e+02,3.301601778417300181e+01,3.319283330508634577e+01,3.407473116628592980e+00,6.155730219634196754e-01
2.590000000000000000e+02,3.295435792506810202e+01,3.317579770665764727e+01,3.437783030605974233e+00,6.463412872043760027e-01
2.600000000000000000e+02,3.289184004777740000e+01,3.315664404043001667e+01,3.467942886674323599e+00,6.606848298467089542e-01
2.610000000000000000e+02,3.281412875807951934e+01,3.312931982896404293e+01,3.498277880991387701e+00,6.544284571111668170e-01
2.620000000000000000e+02,3.274869252397903807e+01,3.310482563723518012e+01,3.527111574506947456e+00,7.101208657949147351e-01
2.630000000000000000e+02,3.268790946651110119e+01,3.308029347219765270e+01,3.555302378757777770e+00,6.621831497642065578e-01
2.640000000000000000e+02,3.262866040976482651e+01,3.305430605793534937e+01,3.582690913166826974e+00,6.533162128928229340e-01
2.650000000000000000e+02,3.256672220883787361e+01,3.302542877826871148e+01,3.609502848972741429e+00,6.907753051813463330e-01
2.660000000000000000e+02,3.250737472309945275e+01,3.299568179413582669e+01,3.635502656647836339e+00,6.725564311777437743e-01
2.670000000000000000e+02,3.244356642478916797e+01,3.296072540966144260e+01,3.661194880550981967e+00,7.425511812952095836e-01
2.680000000000000000e+02,3.238146038057663390e+01,3.292539130153842564e+01,3.685817718288497247e+00,7.249363437915934405e-01
2.690000000000000000e+02,3.232103662991696780e+01,3.288900498969441344e+01,3.710104061113458584e+00,7.160289360007324744e-01
2.700000000000000000e+02,3.225963359108244077e+01,3.284989928876357368e+01,3.733923112305217007e+00,7.403828129954119763e-01
2.710000000000000000e+02,3.219863126614306736e+01,3.280896383891377610e+01,3.756548900123693358e+00,7.468375087404799384e-01
2.720000000000000000e+02,3.214323897197756708e+01,3.277184938749159215e+01,3.778039235181536171e+00,7.719536673430377194e-01
2.730000000000000000e+02,3.208363293213875522e+01,3.273024100894225796e+01,3.799359312892018448e+00,7.885666597235856390e-01
2.740000000000000000e+02,3.201507637338011136e+01,3.268024985794397708e+01,3.821475874569519426e+00,7.631505216230705102e-01
2.750000000000000000e+02,3.195594546635641464e+01,3.263231471430356834e+01,3.842376048552814005e+00,7.708511284249699447e-01
2.760000000000000000e+02,3.189526294328970479e+01,3.258554797530912595e+01,3.860919508838519310e+00,7.821089442385338319e-01
2.770000000000000000e+02,3.183878648866438610e+01,3.253538300703948494e+01,3.880074289670201626e+00,7.907865672150909964e-01
2.780000000000000000e+02,3.177589883550638916e+01,3.247830536517836464e+01,3.899691042409980657e+00,8.046304154590965263e-01
2.790000000000000000e+02,3.171431144727904083e+01,3.242402376556013621e+01,3.918222642286272706e+00,7.718376248525127270e-01
2.800000000000000000e+02,3.165226881349705224e+01,3.236247202219126962e+01,3.935888130016713671e+00,8.896833046271492851e-01
2.810000000000000000e+02,3.159628600342387372e+01,3.230402514064248010e+01,3.952933305213082615e+00,8.593512083049320571e-01
2.820000000000000000e+02,3.153625824657996191e+01,3.224093740673717434e+01,3.970350814704703968e+00,8.865085331474430452e-01
2.830000000000000000e+02,3.148213878952218536e+01,3.218185854725521011e+01,3.986493571852048667e+00,8.113966667366210306e-01
2.840000000000000000e+02,3.142392061734163633e+01,3.211689397941275104e+01,4.002954417971801959e+00,8.869362837417724688e-01
2.850000000000000000e+02,3.136527137399303911e+01,3.204759082924838509e+01,4.018301798246252332e+00,9.211687464937970971e-01
2.860000000000000000e+02,3.130333826515918716e+01,3.197802407619832366e+01,4.033122571393005451e+00,9.329241346544215885e-01
2.870000000000000000e+02,3.124339627358832772e+01,3.190336212175818886e+01,4.047172711049501714e+00,9.760245739067755499e-01
2.880000000000000000e+02,3.118395585794410252e+01,3.182672857757800600e+01,4.061482579161050488e+00,9.857806917777397482e-01
2.890000000000000000e+02,3.113287088462121588e+01,3.175675154581971782e+01,4.074835541983158116e+00,9.473559006599872045e-01
2.900000000000000000e+02,3.106777201197313687e+01,3.167330166367200661e+01,4.088480162233572024e+00,1.004085219771278625e+00
2.910000000000000000e+02,3.099662432333897399e+01,3.158432977063334590e+01,4.102666648714052400e+00,1.013646407417019057e+00
2.920000000000000000e+02,3.092152039962336829e+01,3.149392369362828603e+01,4.116982978068238985e+00,9.936914027465689747e-01
2.930000000000000000e+02,3.085205815190998280e+01,3.140244068120046350e+01,4.129879834633443991e+00,1.040484439425759078e+00
2.940000000000000000e+02,3.078469852114548644e+01,3.131212573328330961e+01,4.143181251523619046e+00,1.018035352767180601e+00
2.950000000000000000e+02,3.071727198732798669e+01,3.121595575306078985e+01,4.156041464266892582e+00,1.044808914910794639e+00
2.960000000000000000e+02,3.064563107619747839e+01,3.111469895878103742e+01,4.169315855718010333e+00,1.090112040733125953e+00
2.970000000000000000e+02,3.058316821710658573e+01,3.101776074759596469e+01,4.181737075959041761e+00,1.084839984425601145e+00
2.980000000000000000e+02,3.051905504206703057e+01,3.091339845834335520e+01,4.194050493657998757e+00,1.128825585375934359e+00
2.990000000000000000e+02,3.046323993271723651e+01,3.081880429353090278e+01,4.205786440237576862e+00,1.077129014619382819e+00
3.000000000000000000e+02,3.040122464913969935e+01,3.072206685022313977e+01,4.217328199101452846e+00,1.084822810885492039e+00
3.010000000000000000e+02,3.033652498400541830e+01,3.061543988210908296e+01,4.228605805147412688e+00,1.132267206444522056e+00
3.020000000000000000e+02,3.027817200805016284e+01,3.050991206232351871e+01,4.239415987251001994e+00,1.161539004117906559e+00
3.030000000000000000e+02,3.022480757918579997e+01,3.040508777182029476e+01,4.249915338689848276e+00,1.145961749213575409e+00
3.040000000000000000e+02,3.017145796564914306e+01,3.030335626628867018e+01,4.259041786913843275e+00,1.179461052216081551e+00
3.050000000000000000e+02,3.011791581043403099e+01,3.019482462515622601e+01,4.268691229051155389e+00,1.190932281799123027e+00
3.060000000000000000e+02,3.006531221136274823e+01,3.008431650644580557e+01,4.278702936782323718e+00,1.154711110765368476e+00
3.070000000000000000e+02,3.001543339381297315e+01,2.997562969438278913e+01,4.287811862404372398e+00,1.213892067381070916e+00
3.080000000000000000e+02,2.996030749042546404e+01,2.985444347031473811e+01,4.296993500276570010e+00,1.219775482402513544e+00
3.090000000000000000e+02,2.991110722376401299e+01,2.974271663412023869e+01,4.305542454434901245e+00,1.235078238664647721e+00
3.100000000000000000e+02,2.985698188196630554e+01,2.962515544846316473e+01,4.314818029911826613e+00,1.234111990854632745e+00
3.110000000000000000e+02,2.980089515491225072e+01,2.950935773416710717e+01,4.323087350552566654e+00,1.229916353446532051e+00
3.120000000000000000e+02,2.973942413206990310e+01,2.939275137861564247e+01,4.331338168549789813e+00,1.281829166023013000e+00
3.130000000000000000e+02,2.967924643971818810e+01,2.927944371256703349e+01,4.339650083446989548e+00,1.233223426498065711e+00
3.140000000000000000e+02,2.961827833667620524e+01,2.915161530664982692e+01,4.347045306831121891e+00,1.291547560710940346e+00
3.150000000000000000e+02,2.956807110379773817e+01,2.902883554817282885e+01,4.355145696452344062e+00,1.313893061607751989e+00
3.160000000000000000e+02,2.950870703974169018e+01,2.891372254888644022e+01,4.361111624373201323e+00,1.297359505379040767e+00
3.170000000000000000e+02,2.945936856122365910e+01,2.878695789241379188e+01,4.368628300380637874e+00,1.320293075191910859e+00
3.180000000000000000e+02,2.940656564747550306e+01,2.865576516677010233e+01,4.375702019358223005e+00,1.324481494168115558e+00
3.190000000000000000e+02,2.936274194608752097e+01,2.853148628681008603e+01,4.382371812440270631e+00,1.343086672295759731e+00
3.200000000000000000e+02,2.931946647841567710e+01,2.840399763252467480e+01,4.389656522530126281e+00,1.370595155548950395e+00
3.210000000000000000e+02,2.927542898439216756e+01,2.827974261861243122e+01,4.396531710746026000e+00,1.355860958351497114e+00
3.220000000000000000e+02,2.922810587330822329e+01,2.816048916017718540e+01,4.402383142220920753e+00,1.396857767993243460e+00
3.230000000000000000e+02,2.918258667222139024e+01,2.803946030577132120e+01,4.406971935634873105e+00,1.393987660293112052e+00
3.240000000000000000e+02,2.913527938395462513e+01,2.792811261576497017e+01,4.411518890336540544e+00,1.400379900327807681e+00
3.250000000000000000e+02,2.908842690340905435e+01,2.780586222723484724e+01,4.417135826304682489e+00,1.390517945245233866e+00
3.260000000000000000e+02,2.905017990764929792e+01,2.767530107435429443e+01,4.422782055593035722e+00,1.451877567587708473e+00
3.270000000000000000e+02,2.901328206071307747e+01,2.754531528923418904e+01,4.428086782555430645e+00,1.406651821022395721e+00
3.280000000000000000e+02,2.897503028229535715e+01,2.741815162672595108e+01,4.434350732298565134e+00,1.438324561767753806e+00
3.290000000000000000e+02,2.893409069727186989e+01,2.729289928983140712e+01,4.440077533539630750e+00,1.445334715639741141e+00
3.300000000000000000e+02,2.889370812972810398e+01,2.715919688162641066e+01,4.444989509336855882e+00,1.454757576041105782e+00
3.310000000000000000e+02,2.885428009368540359e+01,2.702677058250607800e+01,4.450130200160003824e+00,1.436338472570826807e+00
3.320000000000000000e+02,2.881430869550073481e+01,2.689123500241441889e+01,4.454440302687147302e+00,1.504362458778116141e+00
