step,x,y,theta,v
3.330000000000000000e+02,2.878665086635788128e+01,2.670619985809138441e+01,4.464671070818340581e+00,1.491589357643690050e+00
3.340000000000000000e+02,2.876749769536024104e+01,2.653535356237400933e+01,4.474460543624429576e+00,1.444327072087620456e+00
3.350000000000000000e+02,2.874187784374725396e+01,2.637127100654277356e+01,4.483982543896320117e+00,1.500501156568150973e+00
3.360000000000000000e+02,2.871493414864708527e+01,2.622045827205661794e+01,4.489642023811389215e+00,1.485045848346157049e+00
3.370000000000000000e+02,2.867809463365580314e+01,2.606453407720865556e+01,4.494731580764939061e+00,1.516227750652522133e+00
3.380000000000000000e+02,2.864698127841965558e+01,2.591065145406381731e+01,4.500678634778035203e+00,1.528630631945830043e+00
3.390000000000000000e+02,2.861447181734872913e+01,2.575205345283594482e+01,4.507831014150266213e+00,1.534266028883843669e+00
3.400000000000000000e+02,2.858722827457092919e+01,2.557355775101465412e+01,4.516229693000208378e+00,1.548178679413354075e+00
3.410000000000000000e+02,2.856272794679349758e+01,2.541485851142167363e+01,4.523674615675674637e+00,1.560915608864421156e+00
3.420000000000000000e+02,2.853272490969931496e+01,2.523915704096209112e+01,4.531084379153400121e+00,1.546990077354892579e+00
3.430000000000000000e+02,2.849068202181373266e+01,2.508648754740062969e+01,4.535856782569714696e+00,1.568124266093980257e+00
3.440000000000000000e+02,2.846197515031485281e+01,2.492847438298255014e+01,4.541263935049858702e+00,1.593846844335565338e+00
3.450000000000000000e+02,2.842896054709833109e+01,2.478051304293072832e+01,4.545992672947944513e+00,1.567089987744003432e+00
3.460000000000000000e+02,2.839188747192221740e+01,2.463064482922370857e+01,4.548740675328757810e+00,1.578131536441092608e+00
3.470000000000000000e+02,2.836575552915632770e+01,2.450021122631544657e+01,4.551279911560700775e+00,1.592620677507101901e+00
3.480000000000000000e+02,2.833387054438094310e+01,2.439868857004390534e+01,4.550519612511361167e+00,1.602445529541974167e+00
3.490000000000000000e+02,2.830151152250319768e+01,2.428648156163433214e+01,4.550111970788577764e+00,1.623574675562019065e+00
3.500000000000000000e+02,2.826345789432667033e+01,2.417295507475085969e+01,4.551108970384325048e+00,1.613138302732434415e+00
3.510000000000000000e+02,2.822645333710711313e+01,2.406777707914816133e+01,4.547772270169429198e+00,1.597643898035242760e+00
3.520000000000000000e+02,2.817294258463994794e+01,2.381396311636469321e+01,4.563568175685080774e+00,1.636063676781709164e+00
3.530000000000000000e+02,2.812397224601624757e+01,2.356457330512099091e+01,4.576657032815906412e+00,1.659546608870894557e+00
3.540000000000000000e+02,2.808663853382796205e+01,2.333875900168616013e+01,4.588659640577098742e+00,1.626211183254174353e+00
3.550000000000000000e+02,2.806306149197174449e+01,2.312624278859970417e+01,4.598432259838302727e+00,1.595531543999582746e+00
3.560000000000000000e+02,2.805021574331410150e+01,2.295784711699363712e+01,4.605243670581450566e+00,1.640108537599792138e+00
3.570000000000000000e+02,2.803459244507253700e+01,2.280764619437579199e+01,4.608671056546622680e+00,1.616962255487404576e+00
3.580000000000000000e+02,2.799588108281209031e+01,2.268204815168609301e+01,4.608094031980024319e+00,1.638646219694650075e+00
3.590000000000000000e+02,2.802371588247223144e+01,2.244003600115874164e+01,4.625246087221618119e+00,1.660967231216616602e+00
3.600000000000000000e+02,2.800483692783095080e+01,2.222480849254158386e+01,4.635594416680907770e+00,1.697025598436038729e+00
3.610000000000000000e+02,2.798122754016213420e+01,2.204650767748959339e+01,4.641861190892416111e+00,1.669542201309693885e+00
3.620000000000000000e+02,2.796427772079354668e+01,2.187725575854435434e+01,4.646656940109557432e+00,1.642663002114998827e+00
3.630000000000000000e+02,2.794922857443537367e+01,2.171522231123526225e+01,4.651754133206644326e+00,1.652996698288815791e+00
3.640000000000000000e+02,2.795070264167261342e+01,2.155434960594752880e+01,4.657145403109842263e+00,1.663120127691985806e+00
3.650000000000000000e+02,2.796379798596058563e+01,2.138669983354849080e+01,4.663433954476071897e+00,1.694442914517713339e+00
3.660000000000000000e+02,2.797858267691204759e+01,2.122631077936303967e+01,4.670092932491782811e+00,1.638564648762603770e+00
3.670000000000000000e+02,2.797129444747122307e+01,2.106373116145501001e+01,4.674576497414680176e+00,1.623615417306430331e+00
3.680000000000000000e+02,2.797739424012277354e+01,2.090479959761107764e+01,4.681404821439021369e+00,1.654761477563668537e+00
3.690000000000000000e+02,2.797635966829757592e+01,2.074987092667457134e+01,4.687260219163667863e+00,1.666166969217482530e+00
3.700000000000000000e+02,2.796529215375289112e+01,2.059412424607561221e+01,4.691500229455304982e+00,1.695556839437667218e+00
3.710000000000000000e+02,2.802492107892539863e+01,2.040702328306555557e+01,4.702975507639437502e+00,1.636520519500415771e+00
3.720000000000000000e+02,2.805674563562100587e+01,2.022915291528817860e+01,4.710058641111174005e+00,1.636727038989724159e+00
3.730000000000000000e+02,2.807060534875001778e+01,2.006070044814161690e+01,4.715267852150384797e+00,1.673776320496909165e+00
3.740000000000000000e+02,2.808162591520492413e+01,1.989470394784433793e+01,4.719768394862867034e+00,1.679339525174624814e+00
3.750000000000000000e+02,2.808992906938540557e+01,1.973749641324979720e+01,4.724008173309846903e+00,1.656426112550548169e+00
3.760000000000000000e+02,2.809024035070399705e+01,1.957935888184670858e+01,4.728796757310129273e+00,1.684853340916681708e+00
3.770000000000000000e+02,2.810204952676757983e+01,1.939941481450566130e+01,4.734194096997054402e+00,1.686140467931073417e+00
3.780000000000000000e+02,2.810557400283103391e+01,1.922618743901993099e+01,4.738012150397868716e+00,1.708524823762609168e+00
3.790000000000000000e+02,2.811108676285346775e+01,1.906134716710225874e+01,4.742029833066352396e+00,1.634012054964614880e+00
3.800000000000000000e+02,2.811434254500552044e+01,1.889379769765846007e+01,4.747211718524262380e+00,1.672078283689229394e+00
3.810000000000000000e+02,2.811576154057049592e+01,1.872559686711759852e+01,4.750366827754115562e+00,1.683238409686857784e+00
3.820000000000000000e+02,2.811410576773624115e+01,1.856937385376172145e+01,4.754227545025646151e+00,1.679587404697625352e+00
3.830000000000000000e+02,2.811670499187787797e+01,1.839708306399255733e+01,4.758594085448584643e+00,1.672134612969067069e+00
3.840000000000000000e+02,2.811768891713786545e+01,1.823093895829491373e+01,4.762438890479055331e+00,1.638139513549266457e+00
3.850000000000000000e+02,2.812691830787585090e+01,1.806156457788468472e+01,4.767363702132743519e+00,1.696572980040461420e+00
3.860000000000000000e+02,2.812133386611113295e+01,1.790528745768480690e+01,4.770380947515922898e+00,1.633442870197904906e+00
3.870000000000000000e+02,2.812323859738982179e+01,1.775114697574415956e+01,4.773812140710981922e+00,1.674414762058783479e+00
3.880000000000000000e+02,2.812128468075586696e+01,1.761409203236200227e+01,4.776355457016076222e+00,1.634410418563415401e+00
3.890000000000000000e+02,2.813574647462519351e+01,1.743411328608944544e+01,4.781934251572139694e+00,1.622361041490650191e+00
3.900000000000000000e+02,2.814897181032744200e+01,1.725764842976949254e+01,4.785544677143704462e+00,1.640508390277693573e+00
3.910000000000000000e+02,2.816104659077494432e+01,1.709506065118289797e+01,4.790319196554682968e+00,1.642730401606171231e+00
3.920000000000000000e+02,2.817472946053990057e+01,1.693248636788759498e+01,4.794201198111287532e+00,1.647974081679705494e+00
3.930000000000000000e+02,2.818404694443524150e+01,1.678339390447248292e+01,4.798738990983248520e+00,1.615786642084354297e+00
3.940000000000000000e+02,2.819224976308002439e+01,1.664972014029730119e+01,4.803497918885335949e+00,1.614098118198815657e+00
3.950000000000000000e+02,2.821008113832632347e+01,1.646060493159862048e+01,4.809666510278347573e+00,1.612566484821297053e+00
3.960000000000000000e+02,2.822823094797121612e+01,1.628723548562787826e+01,4.815506842137978971e+00,1.593527921859114072e+00
3.970000000000000000e+02,2.824750218172579252e+01,1.611516199167046537e+01,4.820739082834209377e+00,1.659612917087733841e+00
3.980000000000000000e+02,2.826581257731233876e+01,1.595795976469485211e+01,4.825957189189130858e+00,1.631699740001712806e+00
3.990000000000000000e+02,2.828347766415656750e+01,1.580646546763656701e+01,4.830310505152177747e+00,1.622722018729505500e+00
4.000000000000000000e+02,2.830310595157058273e+01,1.566475191925448307e+01,4.834932119624298252e+00,1.586618018700254762e+00
4.010000000000000000e+02,2.831001739087277613e+01,1.548537841046144869e+01,4.838644902457534869e+00,1.563047071782642794e+00
4.020000000000000000e+02,2.832635124846707697e+01,1.530778668249303820e+01,4.844377552150953115e+00,1.579042991884479052e+00
4.030000000000000000e+02,2.834122337328902219e+01,1.514416144600633629e+01,4.849875874598403414e+00,1.580533664131979155e+00
4.040000000000000000e+02,2.835986674243584105e+01,1.498976449436574043e+01,4.854690157195684641e+00,1.569353794291618032e+00
4.050000000000000000e+02,2.837224140242530268e+01,1.483417749275936970e+01,4.858459634566920649e+00,1.591771983669616475e+00
4.060000000000000000e+02,2.839705647688567680e+01,1.468755805542372173e+01,4.864312065285556486e+00,1.587559261908811026e+00
4.070000000000000000e+02,2.840093902808917292e+01,1.450492809961116158e+01,4.866507666958154843e+00,1.604521854889363164e+00
4.080000000000000000e+02,2.841948075744437219e+01,1.432821041922064786e+01,4.871876353878886512e+00,1.597579074665567589e+00
4.090000000000000000e+02,2.844343551663826375e+01,1.416535588110241761e+01,4.877163907772701812e+00,1.564150772334645501e+00
4.100000000000000000e+02,2.846682488454554871e+01,1.401611379081211517e+01,4.881717767394486707e+00,1.515938073218006554e+00
4.110000000000000000e+02,2.849130577071638015e+01,1.386877358649168812e+01,4.887220209808138982e+00,1.504641108746526124e+00
4.120000000000000000e+02,2.851644930961705171e+01,1.371991040928762473e+01,4.891936567804699543e+00,1.518379870521860964e+00
4.130000000000000000e+02,2.854371002507554422e+01,1.357204499294923572e+01,4.898349685971419731e+00,1.516838812607556708e+00
4.140000000000000000e+02,2.857163279613669005e+01,1.342288871944000483e+01,4.904447612290285363e+00,1.513890576114363506e+00
4.150000000000000000e+02,2.859593151536508415e+01,1.327518498989843998e+01,4.909663356187404126e+00,1.482526986410727332e+00
4.160000000000000000e+02,2.862610737166408725e+01,1.313242720353096793e+01,4.915643404965265972e+00,1.465289566057723647e+00
4.170000000000000000e+02,2.865603746612379865e+01,1.299093320334727863e+01,4.922000527916885915e+00,1.459123076279743580e+00
4.180000000000000000e+02,2.869245983927475407e+01,1.284351923462325118e+01,4.929118199324888039e+00,1.529830932454752324e+00
4.190000000000000000e+02,2.872542366322659646e+01,1.269852963736885165e+01,4.934697440803629043e+00,1.496249131412894950e+00
4.200000000000000000e+02,2.876549138199360200e+01,1.256005048256624512e+01,4.942128599149249624e+00,1.463164060716387826e+00
4.210000000000000000e+02,2.880295286510495600e+01,1.242370062580614132e+01,4.949178278951997356e+00,1.425603873418271217e+00
4.220000000000000000e+02,2.883681762800950210e+01,1.228383758910085000e+01,4.955478319551901656e+00,1.445938545999962521e+00
4.230000000000000000e+02,2.887083161780306639e+01,1.215041487124969599e+01,4.961757975848796853e+00,1.388853569203096994e+00
4.240000000000000000e+02,2.891061143418018275e+01,1.201408031117700581e+01,4.969490013751076241e+00,1.440360728412955149e+00
4.250000000000000000e+02,2.894714412456364272e+01,1.187961020155465164e+01,4.976339370304301291e+00,1.407898827729391567e+00
4.260000000000000000e+02,2.898448594446875148e+01,1.174691743881206918e+01,4.982405525895132747e+00,1.408182981008068824e+00
4.270000000000000000e+02,2.902675686388637999e+01,1.161531180866261970e+01,4.990355449885664818e+00,1.384986104095093928e+00
4.280000000000000000e+02,2.905071794594271850e+01,1.147823421834614521e+01,4.995056486548352659e+00,1.360214434719647425e+00
4.290000000000000000e+02,2.908963527385033387e+01,1.134836881155158039e+01,5.001970015391392188e+00,1.364229932860897110e+00
4.300000000000000000e+02,2.912770249541038936e+01,1.122356835042488576e+01,5.009209161322589310e+00,1.318377953611678199e+00
4.310000000000000000e+02,2.916713437370949435e+01,1.109661222006566028e+01,5.016529428175059202e+00,1.346330165989400030e+00
4.320000000000000000e+02,2.920687139070900784e+01,1.097375305110382016e+01,5.024416345721098409e+00,1.307708066260129698e+00
4.330000000000000000e+02,2.924383883278292728e+01,1.084949851203706217e+01,5.032427783645177399e+00,1.348798788492875822e+00
4.340000000000000000e+02,2.928393735037932899e+01,1.072574620746487817e+01,5.040355554688480844e+00,1.324406465513512154e+00
4.350000000000000000e+02,2.932823347409005521e+01,1.061285002545873546e+01,5.049467849282885723e+00,1.268994781283728557e+00
4.360000000000000000e+02,2.934534012848543583e+01,1.047918484727473931e+01,5.055334654531163707e+00,1.286478030342604661e+00
4.370000000000000000e+02,2.936882393052069418e+01,1.034590688709990580e+01,5.061708367961442079e+00,1.298561522489932951e+00
4.380000000000000000e+02,2.938592974210596154e+01,1.021374455030815120e+01,5.067088822337388443e+00,1.273818650557611010e+00
4.390000000000000000e+02,2.941240930864618619e+01,1.009315918074453045e+01,5.074203421918751289e+00,1.250410987635246274e+00
4.400000000000000000e+02,2.944333856719712017e+01,9.977257362052524670e+00,5.080416844829656497e+00,1.202815208485106924e+00
4.410000000000000000e+02,2.947680553727741071e+01,9.865071523522054520e+00,5.088736710834891319e+00,1.203985924487562365e+00
4.420000000000000000e+02,2.953315714992066532e+01,9.756684169999799039e+00,5.100288782809483834e+00,1.191246988731821110e+00
4.430000000000000000e+02,2.958535674370081026e+01,9.656166705384711335e+00,5.110828901098207311e+00,1.157575007130641209e+00
4.440000000000000000e+02,2.963468039312520830e+01,9.552946423648643659e+00,5.121202969098187729e+00,1.155648826399028772e+00
4.450000000000000000e+02,2.967081047830332352e+01,9.437699323732035239e+00,5.129296088906266426e+00,1.171935609337706241e+00
4.460000000000000000e+02,2.971111403928427563e+01,9.322937522816703293e+00,5.139226414238625473e+00,1.182563219826633372e+00
4.470000000000000000e+02,2.974147427640583885e+01,9.212575063500882067e+00,5.148242546337405301e+00,1.150883335536808216e+00
4.480000000000000000e+02,2.978191479690841703e+01,9.102683979014257076e+00,5.157405702968548056e+00,1.124353183363665076e+00
4.490000000000000000e+02,2.983206640375426488e+01,9.000286243898866445e+00,5.167863761482240470e+00,1.148750364370495936e+00
4.500000000000000000e+02,2.988057063808108893e+01,8.901390154266335841e+00,5.178589207169027375e+00,1.111969745138511767e+00
4.510000000000000000e+02,2.993134359863545768e+01,8.808137854172878534e+00,5.190679774393635704e+00,1.077644817599994864e+00
4.520000000000000000e+02,2.998278395476331681e+01,8.709892002334841621e+00,5.201872258775877000e+00,1.117420668327560263e+00
4.530000000000000000e+02,3.002198720633749573e+01,8.612429663477577435e+00,5.213016312323993873e+00,1.064138197690242871e+00
4.540000000000000000e+02,3.007348532274852104e+01,8.520184390924857354e+00,5.225704069996146117e+00,1.035220061167324124e+00
4.550000000000000000e+02,3.011441726392095219e+01,8.429784674902514041e+00,5.237780431318440399e+00,1.020124160467471786e+00
4.560000000000000000e+02,3.015577178179546891e+01,8.338244784044860580e+00,5.250300702506635275e+00,1.013096711267162053e+00
4.570000000000000000e+02,3.020241804687701404e+01,8.247870352063547017e+00,5.262550702299202854e+00,1.007781472879793583e+00
4.580000000000000000e+02,3.025418729348868396e+01,8.163922475378113219e+00,5.276393642918585591e+00,9.925047277649469146e-01
4.590000000000000000e+02,3.030901477833991109e+01,8.081631797596696032e+00,5.290494287497775616e+00,9.903825633631238023e-01
4.600000000000000000e+02,3.035200188875511529e+01,7.995231955136486768e+00,5.304221707171788758e+00,9.833649399206461084e-01
4.610000000000000000e+02,3.040875756798322627e+01,7.912306583002194138e+00,5.318527856530523401e+00,1.010658091449713414e+00
4.620000000000000000e+02,3.046719352475855658e+01,7.835863155749694720e+00,5.334375290976304029e+00,9.492819066480062684e-01
4.630000000000000000e+02,3.052521018120764040e+01,7.760521789059163567e+00,5.350075211761487814e+00,9.270293549230773644e-01
4.640000000000000000e+02,3.058022127290561798e+01,7.686592388562009326e+00,5.366563242655018051e+00,9.243104021476400423e-01
4.650000000000000000e+02,3.063150174574827389e+01,7.616848594671583150e+00,5.382891226027976650e+00,8.888305902987085894e-01
4.660000000000000000e+02,3.068544757767193332e+01,7.541647142044184626e+00,5.399180885958371867e+00,9.206303191568787625e-01
4.670000000000000000e+02,3.074117854254964044e+01,7.473655228114121307e+00,5.416287674323091217e+00,8.800909543349809683e-01
4.680000000000000000e+02,3.079177058631043806e+01,7.402011807764202089e+00,5.432854312329719271e+00,9.082823236250989751e-01
4.690000000000000000e+02,3.082943036170834361e+01,7.332683318118587756e+00,5.449454646368590893e+00,8.703596044550546695e-01
4.700000000000000000e+02,3.088575404317609951e+01,7.269157359199271085e+00,5.468385652964250276e+00,8.579922562635179384e-01
4.710000000000000000e+02,3.094339567227945764e+01,7.207643640291380827e+00,5.487177834958955280e+00,8.482585365964573354e-01
4.720000000000000000e+02,3.098858145025139166e+01,7.146117186128306820e+00,5.506677371018420253e+00,8.251125960356299194e-01
4.730000000000000000e+02,3.103837834524034989e+01,7.084372659672660610e+00,5.526727288116983772e+00,8.202191529613882537e-01
4.740000000000000000e+02,3.109105819961784078e+01,7.027537132435645262e+00,5.547564732866315573e+00,8.107772014722156584e-01
4.750000000000000000e+02,3.114541276523542024e+01,6.973615577959330736e+00,5.569352885942702613e+00,7.630733636676216847e-01
4.760000000000000000e+02,3.120096015970809589e+01,6.920227699282010647e+00,5.590716206196976401e+00,7.909683008055148346e-01
4.770000000000000000e+02,3.124419092419814703e+01,6.871269261388154526e+00,5.613694207305828243e+00,7.442689660684311814e-01
4.780000000000000000e+02,3.129498450968770840e+01,6.821858928434995306e+00,5.636844300142697328e+00,7.623897044898011455e-01
4.790000000000000000e+02,3.136003074240568012e+01,6.780369638158322942e+00,5.662021483280876843e+00,7.322516519660819956e-01
4.800000000000000000e+02,3.141719314065257507e+01,6.739964491584490958e+00,5.685987062314241669e+00,7.503534164114411542e-01
4.810000000000000000e+02,3.147658063982490617e+01,6.699901572369979519e+00,5.711286390192807261e+00,7.225723935316552549e-01
4.820000000000000000e+02,3.153419342226743183e+01,6.662229901698686341e+00,5.737184156687380465e+00,6.971252835141444892e-01
4.830000000000000000e+02,3.159413671416174552e+01,6.626101553587735893e+00,5.764335249172630071e+00,7.069009202052232155e-01
4.840000000000000000e+02,3.164967433449651324e+01,6.591073566044514109e+00,5.791463220076087381e+00,6.893084667772845231e-01
4.850000000000000000e+02,3.170849822456622746e+01,6.559785684882763590e+00,5.820531789726265615e+00,6.660050111424919983e-01
4.860000000000000000e+02,3.177946810988306581e+01,6.537478009685365521e+00,5.850977448051539298e+00,6.801057971572571637e-01
4.870000000000000000e+02,3.184100520677067436e+01,6.508863724651499538e+00,5.879872586352871799e+00,6.823068265244626174e-01
4.880000000000000000e+02,3.190404853181782840e+01,6.482061877649423209e+00,5.909321369471393304e+00,6.903157860129955914e-01
4.890000000000000000e+02,3.196424178497800739e+01,6.458452258225873877e+00,5.939161506841721838e+00,6.514174395717248212e-01
4.900000000000000000e+02,3.203358168056442423e+01,6.433508701455440182e+00,5.970190246346740004e+00,6.329535470552387633e-01
4.910000000000000000e+02,3.208842489769725148e+01,6.402644266125556705e+00,6.000747691110643878e+00,6.446552927374800124e-01
4.920000000000000000e+02,3.214673150828190273e+01,6.386424252041145166e+00,6.033154158717229265e+00,6.310755962281483500e-01
4.930000000000000000e+02,3.220622392530501088e+01,6.370802155864203620e+00,6.066030282589953693e+00,6.163180448186857951e-01
4.940000000000000000e+02,3.224507480832316730e+01,6.350569852959432993e+00,6.096854657563937074e+00,5.924573721860664222e-01
4.950000000000000000e+02,3.230411244677517146e+01,6.337127110021801180e+00,6.129044347349163147e+00,6.195768776605476980e-01
4.960000000000000000e+02,3.235892899517897092e+01,6.319621351702360279e+00,6.161535435916954739e+00,6.324730253891305276e-01
4.970000000000000000e+02,3.242348122568382962e+01,6.310868749575115899e+00,6.195449393780577019e+00,6.642189803878844057e-01
4.980000000000000000e+02,3.247827583728063416e+01,6.297952289515125202e+00,6.227666900075349510e+00,6.550240073335037438e-01
4.990000000000000000e+02,3.252559223172060854e+01,6.289951838211337964e+00,6.260339851801192346e+00,6.098414991444890410e-01
